Mesquite version 3.40 (build 877)   Date: Sat Oct 13 21:31:15 BRT 2018
Window refers to project with home file character_file.nex
File path: /Users/vwraposo/Documents/USP/TCC/code/input/peptides/
=======================

Trace All Characters

Ancestral States:
Reconstructed Ancestral States (Likelihood Ancestral States)
using:
Stored Matrix: Matrix in file "character_file.nex"
======================================
Ancestral states are listed by character and by node on the tree.  Node numbers are shown in red on the tree drawing.

Char.\Node	5
character 70	0:0.99885615; 1:0.00114385
character 71	0:0.5; 1:0.5
character 72	0:0.00477254; 1:0.99522746
character 73	0:0.0054002; 1:0.9945998
character 74	0:0.58461285; 1:0.41538715
character 75	0:0.5; 1:0.5
character 76	0:0.5; 1:0.5
character 77	0:0.20958243; 1:0.79041757
character 78	0:0.0054002; 1:0.9945998
character 79	0:0.99839922; 1:0.00160078
character 80	0:0.99885615; 1:0.00114385
character 81	0:0.99679486; 1:0.00320514
character 82	0:0.5; 1:0.5
character 84	0:0.5; 1:0.5
character 85	0:0.61093677; 1:0.38906323
character 86	0:0.5; 1:0.5
character 87	0:0.00114385; 1:0.99885615
character 88	0:0.96015543; 1:0.03984457
character 89	0:0.00930215; 1:0.99069785
character 90	0:0.03984457; 1:0.96015543
character 91	0:0.5; 1:0.5
character 92	0:0.97541987; 1:0.02458013
character 93	0:0.5; 1:0.5
character 94	0:0.00160078; 1:0.99839922
character 95	0:0.99839922; 1:0.00160078
character 96	0:0.99522746; 1:0.00477254
character 97	0:0.99522746; 1:0.00477254
character 98	0:0.9945998; 1:0.0054002
character 99	0:0.99839922; 1:0.00160078
character 100	0:0.99885615; 1:0.00114385
character 101	0:0.5; 1:0.5
character 102	0:0.9971389; 1:0.0028611
character 103	0:0.20958243; 1:0.79041757
character 104	0:0.36306476; 1:0.63693524
character 105	0:0.99839922; 1:0.00160078
character 106	0:0.49887328; 1:0.50112672
character 107	0:0.9945998; 1:0.0054002
character 108	0:0.99885615; 1:0.00114385
character 109	0:0.52186277; 1:0.47813723
character 110	0:0.96015543; 1:0.03984457
character 111	0:0.97541987; 1:0.02458013
character 112	0:0.5; 1:0.5
character 113	0:0.80525085; 1:0.19474915
character 114	0:0.99679486; 1:0.00320514
character 115	0:0.99069785; 1:0.00930215
character 116	0:0.99679486; 1:0.00320514
character 117	0:0.99839922; 1:0.00160078
character 118	0:0.5; 1:0.5
character 119	0:0.5; 1:0.5
character 121	0:0.99522746; 1:0.00477254
character 123	0:0.97541987; 1:0.02458013
character 124	0:0.99679486; 1:0.00320514
character 125	0:0.5; 1:0.5
character 126	0:0.00160078; 1:0.99839922
character 127	0:0.5; 1:0.5
character 128	0:0.99679486; 1:0.00320514
character 129	0:0.64093209; 1:0.35906791
character 131	0:0.41511614; 1:0.58488386
character 133	0:0.99885615; 1:0.00114385
character 134	0:0.76694173; 1:0.23305827
character 135	0:0.63693524; 1:0.36306476
character 137	0:0.97541987; 1:0.02458013
character 138	0:0.58461285; 1:0.41538715
character 139	0:0.44743352; 1:0.55256648
character 140	0:0.99679486; 1:0.00320514
character 141	0:0.83216337; 1:0.16783663
character 143	0:0.39222777; 1:0.60777223
character 144	0:0.9945998; 1:0.0054002
character 145	0:0.76915256; 1:0.23084744
character 146	0:0.9971389; 1:0.0028611
character 147	0:0.20958243; 1:0.79041757
character 148	0:0.26220622; 1:0.73779378
character 149	0:0.39222777; 1:0.60777223
character 150	0:0.39222777; 1:0.60777223
character 151	0:0.9971389; 1:0.0028611
character 152	0:0.97541987; 1:0.02458013
character 153	0:0.80525085; 1:0.19474915
character 154	0:0.5; 1:0.5
character 155	0:0.99679486; 1:0.00320514
character 156	0:0.99679486; 1:0.00320514
character 157	0:0.26220622; 1:0.73779378
character 158	0:0.41511614; 1:0.58488386
character 159	0:0.97541987; 1:0.02458013
character 160	0:0.9945998; 1:0.0054002
character 161	0:0.99522746; 1:0.00477254
character 162	0:0.4907705; 1:0.5092295
character 164	0:0.9945998; 1:0.0054002
character 166	0:0.99522746; 1:0.00477254
character 167	0:0.99522746; 1:0.00477254
character 168	0:0.03984457; 1:0.96015543
character 169	0:0.0054002; 1:0.9945998
character 170	0:0.5; 1:0.5
character 171	0:0.5; 1:0.5
character 172	0:0.5; 1:0.5
character 173	0:0.9971389; 1:0.0028611
character 174	0:0.73779378; 1:0.26220622
character 175	0:0.99885615; 1:0.00114385
character 176	0:0.99522746; 1:0.00477254
character 177	0:0.38906323; 1:0.61093677
character 178	0:0.99839922; 1:0.00160078
character 179	0:0.5; 1:0.5
character 181	0:0.99522746; 1:0.00477254
character 182	0:0.41538714; 1:0.58461286
character 183	0:0.99885615; 1:0.00114385
character 184	0:0.0054002; 1:0.9945998
character 185	0:0.76915256; 1:0.23084744
character 187	0:0.97541987; 1:0.02458013
character 188	0:0.99069785; 1:0.00930215
character 189	0:0.5; 1:0.5
character 190	0:0.4907705; 1:0.5092295
character 191	0:0.5; 1:0.5
character 193	0:0.9945998; 1:0.0054002
character 194	0:0.9945998; 1:0.0054002
character 195	0:0.67797048; 1:0.32202952
character 196	0:0.5; 1:0.5
character 200	0:0.39222777; 1:0.60777223
character 201	0:0.99885615; 1:0.00114385
character 202	0:0.9971389; 1:0.0028611
character 204	0:0.23084745; 1:0.76915255
character 205	0:0.00160078; 1:0.99839922
character 206	0:0.5; 1:0.5
character 207	0:0.99839922; 1:0.00160078
character 208	0:0.39222777; 1:0.60777223
character 209	0:0.41511614; 1:0.58488386
character 210	0:0.99522746; 1:0.00477254
character 211	0:0.73779378; 1:0.26220622
character 212	0:0.96015543; 1:0.03984457
character 213	0:0.97541987; 1:0.02458013
character 214	0:0.20958244; 1:0.79041756
character 215	0:0.99069785; 1:0.00930215
character 216	0:0.99522746; 1:0.00477254
character 217	0:0.9945998; 1:0.0054002
character 218	0:0.9971389; 1:0.0028611
character 219	0:0.36306476; 1:0.63693524
character 220	0:0.00160078; 1:0.99839922
character 221	0:0.20958243; 1:0.79041757
character 222	0:0.61093677; 1:0.38906323
character 223	0:0.9971389; 1:0.0028611
character 224	0:0.99839922; 1:0.00160078
character 225	0:0.99522746; 1:0.00477254
character 226	0:0.9945998; 1:0.0054002
character 228	0:0.0054002; 1:0.9945998
character 229	0:0.76694173; 1:0.23305827
character 230	0:0.5; 1:0.5
character 231	0:0.5; 1:0.5
character 232	0:0.99679486; 1:0.00320514
character 233	0:0.58461285; 1:0.41538715
character 234	0:0.99885615; 1:0.00114385
character 235	0:0.9971389; 1:0.0028611
character 236	0:0.39910006; 1:0.60089994
character 237	0:0.80525085; 1:0.19474915
character 238	0:0.5; 1:0.5
character 239	0:0.99679486; 1:0.00320514
character 240	0:0.0054002; 1:0.9945998
character 241	0:0.58488386; 1:0.41511614
character 242	0:0.9971389; 1:0.0028611
character 243	0:0.38906323; 1:0.61093677
character 244	0:0.97541987; 1:0.02458013
character 245	0:0.99679486; 1:0.00320514
character 246	0:0.5; 1:0.5
character 247	0:0.39222776; 1:0.60777224
character 248	0:0.9971389; 1:0.0028611
character 249	0:0.99679486; 1:0.00320514
character 250	0:0.9945998; 1:0.0054002
character 252	0:0.36306476; 1:0.63693524
character 253	0:0.0054002; 1:0.9945998
character 254	0:0.52186277; 1:0.47813723
character 255	0:0.99069785; 1:0.00930215
character 256	0:0.97541987; 1:0.02458013
character 257	0:0.9971389; 1:0.0028611
character 258	0:0.96015543; 1:0.03984457
character 259	0:0.32202952; 1:0.67797048
character 260	0:0.60089994; 1:0.39910006
character 261	0:0.9971389; 1:0.0028611
character 262	0:0.00114385; 1:0.99885615
character 263	0:0.99885615; 1:0.00114385
character 264	0:0.99679486; 1:0.00320514
character 265	0:0.5; 1:0.5
character 266	0:0.76694173; 1:0.23305827
character 267	0:0.0054002; 1:0.9945998
character 268	0:0.5; 1:0.5
character 269	0:0.97541987; 1:0.02458013
character 270	0:0.4474335; 1:0.5525665
character 271	0:0.97541987; 1:0.02458013
character 272	0:0.97541987; 1:0.02458013
character 273	0:0.79041756; 1:0.20958244
character 274	0:0.5; 1:0.5
character 275	0:0.5; 1:0.5
character 276	0:0.00930215; 1:0.99069785
character 277	0:0.00160078; 1:0.99839922
character 278	0:0.99839922; 1:0.00160078
character 279	0:0.47168627; 1:0.52831373
character 280	0:0.9945998; 1:0.0054002
character 281	0:0.23084744; 1:0.76915256
character 282	0:0.5; 1:0.5
character 283	0:0.99679486; 1:0.00320514
character 284	0:0.97541987; 1:0.02458013
character 286	0:0.9945998; 1:0.0054002
character 287	0:0.99522746; 1:0.00477254
character 289	0:0.9971389; 1:0.0028611
character 290	0:0.00160078; 1:0.99839922
character 292	0:0.5; 1:0.5
character 293	0:0.47408537; 1:0.52591463
character 294	0:0.99522746; 1:0.00477254
character 295	0:0.9945998; 1:0.0054002
character 296	0:0.99522746; 1:0.00477254
character 297	0:0.5; 1:0.5
character 298	0:0.0054002; 1:0.9945998
character 299	0:0.00930215; 1:0.99069785
character 300	0:0.97541987; 1:0.02458013
character 301	0:0.58461285; 1:0.41538715
character 302	0:0.5; 1:0.5
character 303	0:0.5; 1:0.5
character 304	0:0.5; 1:0.5
character 305	0:0.5; 1:0.5
character 306	0:0.61093677; 1:0.38906323
character 307	0:0.5; 1:0.5
character 308	0:0.9971389; 1:0.0028611
character 309	0:0.5; 1:0.5
character 310	0:0.00160078; 1:0.99839922
character 311	0:0.99839922; 1:0.00160078
character 312	0:0.99069785; 1:0.00930215
character 313	0:0.70455538; 1:0.29544462
character 314	0:0.5; 1:0.5
character 315	0:0.99679486; 1:0.00320514
character 316	0:0.5; 1:0.5
character 317	0:0.97541987; 1:0.02458013
character 320	0:0.5; 1:0.5
character 321	0:0.39222776; 1:0.60777224
character 322	0:0.99522746; 1:0.00477254
character 324	0:0.47813723; 1:0.52186277
character 325	0:0.99885615; 1:0.00114385
character 326	0:0.9945998; 1:0.0054002
character 327	0:0.99522746; 1:0.00477254
character 328	0:0.41511614; 1:0.58488386
character 329	0:0.0054002; 1:0.9945998
character 330	0:0.9971389; 1:0.0028611
character 331	0:0.02458013; 1:0.97541987
character 332	0:0.99885615; 1:0.00114385
character 333	0:0.99069785; 1:0.00930215
character 334	0:0.99679486; 1:0.00320514
character 337	0:0.97541987; 1:0.02458013
character 338	0:0.61093677; 1:0.38906323
character 339	0:0.00114385; 1:0.99885615
character 340	0:0.00930215; 1:0.99069785
character 342	0:0.5; 1:0.5
character 343	0:0.5; 1:0.5
character 344	0:0.99679486; 1:0.00320514
character 345	0:0.20958244; 1:0.79041756
character 346	0:0.0054002; 1:0.9945998
character 347	0:0.67797048; 1:0.32202952
character 348	0:0.9945998; 1:0.0054002
character 349	0:0.99679486; 1:0.00320514
character 350	0:0.20958244; 1:0.79041756
character 351	0:0.97541987; 1:0.02458013
character 352	0:0.9971389; 1:0.0028611
character 353	0:0.5; 1:0.5
character 354	0:0.00930215; 1:0.99069785
character 355	0:0.5; 1:0.5
character 356	0:0.58488386; 1:0.41511614
character 357	0:0.96015543; 1:0.03984457
character 359	0:0.60089994; 1:0.39910006
character 360	0:0.60089994; 1:0.39910006
character 361	0:0.99069785; 1:0.00930215
character 362	0:0.99839922; 1:0.00160078
character 363	0:0.99522746; 1:0.00477254
character 365	0:0.16783663; 1:0.83216337
character 366	0:0.5; 1:0.5
character 367	0:0.60089994; 1:0.39910006
character 368	0:0.0054002; 1:0.9945998
character 369	0:0.5; 1:0.5
character 370	0:0.20958244; 1:0.79041756
character 371	0:0.00930215; 1:0.99069785
character 372	0:0.5; 1:0.5
character 373	0:0.99679486; 1:0.00320514
character 374	0:0.5; 1:0.5
character 375	0:0.99885615; 1:0.00114385
character 376	0:0.39222777; 1:0.60777223
character 377	0:0.4907705; 1:0.5092295
character 378	0:0.67797048; 1:0.32202952
character 379	0:0.5; 1:0.5
character 380	0:0.5; 1:0.5
character 381	0:0.9971389; 1:0.0028611
character 382	0:0.5; 1:0.5
character 383	0:0.97541987; 1:0.02458013
character 384	0:0.96015543; 1:0.03984457
character 385	0:0.67797048; 1:0.32202952
character 386	0:0.99679486; 1:0.00320514
character 387	0:0.99069785; 1:0.00930215
character 388	0:0.00160078; 1:0.99839922
character 389	0:0.99839922; 1:0.00160078
character 390	0:0.23084745; 1:0.76915255
character 391	0:0.9945998; 1:0.0054002
character 392	0:0.49887328; 1:0.50112672
character 393	0:0.5; 1:0.5
character 394	0:0.99679486; 1:0.00320514
character 395	0:0.00930215; 1:0.99069785
character 396	0:0.99885615; 1:0.00114385
character 397	0:0.99522746; 1:0.00477254
character 398	0:0.26220622; 1:0.73779378
character 399	0:0.38906323; 1:0.61093677
character 400	0:0.52831373; 1:0.47168627
character 401	0:0.99839922; 1:0.00160078
character 403	0:0.97541987; 1:0.02458013
character 404	0:0.00477254; 1:0.99522746
character 405	0:0.0054002; 1:0.9945998
character 406	0:0.97541987; 1:0.02458013
character 407	0:0.99839922; 1:0.00160078
character 408	0:0.5; 1:0.5
character 409	0:0.5; 1:0.5
character 410	0:0.9971389; 1:0.0028611
character 411	0:0.67797048; 1:0.32202952
character 412	0:0.23084744; 1:0.76915256
character 413	0:0.99069785; 1:0.00930215
character 414	0:0.67797048; 1:0.32202952
character 415	0:0.0054002; 1:0.9945998
character 416	0:0.5; 1:0.5
character 417	0:0.97541987; 1:0.02458013
character 418	0:0.61093677; 1:0.38906323
character 419	0:0.99522746; 1:0.00477254
character 420	0:0.67797048; 1:0.32202952
character 421	0:0.67797048; 1:0.32202952
character 422	0:0.99839922; 1:0.00160078
character 423	0:0.99522746; 1:0.00477254
character 424	0:0.32202952; 1:0.67797048
character 425	0:0.9945998; 1:0.0054002
character 428	0:0.99522746; 1:0.00477254
character 429	0:0.00160078; 1:0.99839922
character 430	0:0.5; 1:0.5
character 431	0:0.5; 1:0.5
character 432	0:0.0054002; 1:0.9945998
character 433	0:0.99839922; 1:0.00160078
character 434	0:0.23084745; 1:0.76915255
character 435	0:0.9971389; 1:0.0028611
character 436	0:0.60089994; 1:0.39910006
character 437	0:0.58488386; 1:0.41511614
character 438	0:0.48007136; 1:0.51992864
character 439	0:0.20958244; 1:0.79041756
character 440	0:0.64093209; 1:0.35906791
character 441	0:0.97541987; 1:0.02458013
character 442	0:0.20958244; 1:0.79041756
character 443	0:0.76694173; 1:0.23305827
character 445	0:0.96015543; 1:0.03984457
character 446	0:0.23305827; 1:0.76694173
character 447	0:0.99885615; 1:0.00114385
character 448	0:0.5; 1:0.5
character 450	0:0.83216337; 1:0.16783663
character 451	0:0.00930215; 1:0.99069785
character 452	0:0.99885615; 1:0.00114385
character 454	0:0.00930215; 1:0.99069785
character 455	0:0.46653199; 1:0.53346801
character 456	0:0.5; 1:0.5
character 457	0:0.9945998; 1:0.0054002
character 458	0:0.23305827; 1:0.76694173
character 459	0:0.9971389; 1:0.0028611
character 460	0:0.99522746; 1:0.00477254
character 461	0:0.5; 1:0.5
character 462	0:0.99679486; 1:0.00320514
character 463	0:0.5; 1:0.5
character 464	0:0.97541987; 1:0.02458013
character 465	0:0.5; 1:0.5
character 466	0:0.5; 1:0.5
character 467	0:0.96015543; 1:0.03984457
character 468	0:0.9971389; 1:0.0028611
character 469	0:0.99839922; 1:0.00160078
character 470	0:0.00160078; 1:0.99839922
character 471	0:0.47408537; 1:0.52591463
character 472	0:0.5; 1:0.5
character 473	0:0.5; 1:0.5
character 474	0:0.9945998; 1:0.0054002
character 475	0:0.67797048; 1:0.32202952
character 476	0:0.9971389; 1:0.0028611
character 477	0:0.99679486; 1:0.00320514
character 478	0:0.00930215; 1:0.99069785
character 479	0:0.5; 1:0.5
character 480	0:0.5; 1:0.5
character 483	0:0.5; 1:0.5
character 484	0:0.97541987; 1:0.02458013
character 485	0:0.9945998; 1:0.0054002
character 486	0:0.9971389; 1:0.0028611
character 487	0:0.5; 1:0.5
character 488	0:0.5; 1:0.5
character 490	0:0.99679486; 1:0.00320514
character 491	0:0.20958244; 1:0.79041756
character 492	0:0.03984457; 1:0.96015543
character 493	0:0.97541987; 1:0.02458013
character 494	0:0.0054002; 1:0.9945998
character 495	0:0.23084744; 1:0.76915256
character 496	0:0.03984457; 1:0.96015543
character 497	0:0.99679486; 1:0.00320514
character 498	0:0.99522746; 1:0.00477254
character 499	0:0.4907705; 1:0.5092295
character 500	0:0.26220622; 1:0.73779378
character 501	0:0.99885615; 1:0.00114385
character 502	0:0.99522746; 1:0.00477254
character 503	0:0.60089994; 1:0.39910006
character 504	0:0.99839922; 1:0.00160078
character 505	0:0.99839922; 1:0.00160078
character 506	0:0.5; 1:0.5
character 507	0:0.9945998; 1:0.0054002
character 509	0:0.5; 1:0.5
character 510	0:0.39222776; 1:0.60777224
character 511	0:0.99839922; 1:0.00160078
character 512	0:0.9971389; 1:0.0028611
character 513	0:0.97541987; 1:0.02458013
character 514	0:0.97541987; 1:0.02458013
character 515	0:0.20958244; 1:0.79041756
character 517	0:0.76694173; 1:0.23305827
character 518	0:0.5; 1:0.5
character 519	0:0.5; 1:0.5
character 520	0:0.99522746; 1:0.00477254
character 522	0:0.00930215; 1:0.99069785
character 523	0:0.96015543; 1:0.03984457
character 525	0:0.00930215; 1:0.99069785
character 526	0:0.48353231; 1:0.51646769
character 527	0:0.99069785; 1:0.00930215
character 528	0:0.23305827; 1:0.76694173
character 529	0:0.52831373; 1:0.47168627
character 531	0:0.5; 1:0.5
character 532	0:0.20958243; 1:0.79041757
character 533	0:0.5; 1:0.5
character 534	0:0.60089994; 1:0.39910006
character 535	0:0.0054002; 1:0.9945998
character 536	0:0.99885615; 1:0.00114385
character 537	0:0.5; 1:0.5
character 538	0:0.99679486; 1:0.00320514
character 539	0:0.99839922; 1:0.00160078
character 540	0:0.23305827; 1:0.76694173
character 541	0:0.99839922; 1:0.00160078
character 542	0:0.0054002; 1:0.9945998
character 543	0:0.5; 1:0.5
character 544	0:0.23305827; 1:0.76694173
character 545	0:0.9945998; 1:0.0054002
character 546	0:0.5; 1:0.5
character 547	0:0.97541987; 1:0.02458013
character 548	0:0.9971389; 1:0.0028611
character 549	0:0.99885615; 1:0.00114385
character 550	0:0.03984457; 1:0.96015543
character 551	0:0.67797048; 1:0.32202952
character 552	0:0.39222776; 1:0.60777224
character 553	0:0.99522746; 1:0.00477254
character 554	0:0.5; 1:0.5
character 555	0:0.99522746; 1:0.00477254
character 556	0:0.29544462; 1:0.70455538
character 557	0:0.5; 1:0.5
character 558	0:0.99839922; 1:0.00160078
character 559	0:0.5; 1:0.5
character 560	0:0.00930215; 1:0.99069785
character 562	0:0.5; 1:0.5
character 563	0:0.64093208; 1:0.35906792
character 564	0:0.97541987; 1:0.02458013
character 565	0:0.5; 1:0.5
character 566	0:0.0054002; 1:0.9945998
character 567	0:0.5; 1:0.5
character 568	0:0.99885615; 1:0.00114385
character 569	0:0.96015543; 1:0.03984457
character 570	0:0.46653199; 1:0.53346801
character 571	0:0.48007136; 1:0.51992864
character 572	0:0.03984457; 1:0.96015543
character 573	0:0.5; 1:0.5
character 574	0:0.5; 1:0.5
character 575	0:0.9971389; 1:0.0028611
character 576	0:0.5; 1:0.5
character 577	0:0.55256648; 1:0.44743352
character 578	0:0.00114385; 1:0.99885615
character 579	0:0.99679486; 1:0.00320514
character 580	0:0.99885615; 1:0.00114385
character 581	0:0.55256648; 1:0.44743352
character 582	0:0.5; 1:0.5
character 583	0:0.44743352; 1:0.55256648
character 584	0:0.76694173; 1:0.23305827
character 585	0:0.99522746; 1:0.00477254
character 586	0:0.9971389; 1:0.0028611
character 587	0:0.5; 1:0.5
character 588	0:0.99522746; 1:0.00477254
character 589	0:0.0054002; 1:0.9945998
character 590	0:0.5; 1:0.5
character 591	0:0.99885615; 1:0.00114385
character 592	0:0.9945998; 1:0.0054002
character 593	0:0.9971389; 1:0.0028611
character 594	0:0.00930215; 1:0.99069785
character 595	0:0.49887328; 1:0.50112672
character 596	0:0.76694173; 1:0.23305827
character 597	0:0.0054002; 1:0.9945998
character 598	0:0.99839922; 1:0.00160078
character 599	0:0.5; 1:0.5
character 600	0:0.99885615; 1:0.00114385
character 604	0:0.9971389; 1:0.0028611
character 605	0:0.39222777; 1:0.60777223
character 606	0:0.36306476; 1:0.63693524
character 607	0:0.47408537; 1:0.52591463
character 608	0:0.39222776; 1:0.60777224
character 610	0:0.76694173; 1:0.23305827
character 611	0:0.5; 1:0.5
character 612	0:0.5; 1:0.5
character 613	0:0.23084744; 1:0.76915256
character 614	0:0.70455538; 1:0.29544462
character 615	0:0.61093677; 1:0.38906323
character 616	0:0.5; 1:0.5
character 617	0:0.39222776; 1:0.60777224
character 618	0:0.5; 1:0.5
character 619	0:0.64093209; 1:0.35906791
character 620	0:0.0054002; 1:0.9945998
character 621	0:0.5; 1:0.5
character 622	0:0.0054002; 1:0.9945998
character 623	0:0.5; 1:0.5
character 625	0:0.96015543; 1:0.03984457
character 626	0:0.97541987; 1:0.02458013
character 627	0:0.80525085; 1:0.19474915
character 628	0:0.9971389; 1:0.0028611
character 629	0:0.26220622; 1:0.73779378
character 630	0:0.5; 1:0.5
character 631	0:0.9971389; 1:0.0028611
character 632	0:0.97541987; 1:0.02458013
character 634	0:0.73779378; 1:0.26220622
character 636	0:0.9945998; 1:0.0054002
character 637	0:0.5; 1:0.5
character 638	0:0.23084744; 1:0.76915256
character 639	0:0.99679486; 1:0.00320514
character 640	0:0.99069785; 1:0.00930215
character 642	0:0.5; 1:0.5
character 643	0:0.99839922; 1:0.00160078
character 644	0:0.5; 1:0.5
character 645	0:0.5; 1:0.5
character 646	0:0.0054002; 1:0.9945998
character 647	0:0.0054002; 1:0.9945998
character 648	0:0.38906323; 1:0.61093677
character 649	0:0.97541987; 1:0.02458013
character 650	0:0.99522746; 1:0.00477254
character 651	0:0.5; 1:0.5
character 652	0:0.99885615; 1:0.00114385
character 653	0:0.9971389; 1:0.0028611
character 654	0:0.5; 1:0.5
character 655	0:0.67797048; 1:0.32202952
character 656	0:0.99069785; 1:0.00930215
character 657	0:0.5; 1:0.5
character 658	0:0.76694173; 1:0.23305827
character 661	0:0.20958244; 1:0.79041756
character 662	0:0.99679486; 1:0.00320514
character 663	0:0.29544463; 1:0.70455537
character 664	0:0.20958243; 1:0.79041757
character 665	0:0.99885615; 1:0.00114385
character 667	0:0.26220622; 1:0.73779378
character 668	0:0.5; 1:0.5
character 669	0:0.48353231; 1:0.51646769
character 670	0:0.00930215; 1:0.99069785
character 671	0:0.5; 1:0.5
character 672	0:0.58488386; 1:0.41511614
character 674	0:0.16783663; 1:0.83216337
character 675	0:0.0054002; 1:0.9945998
character 676	0:0.76694173; 1:0.23305827
character 678	0:0.00930215; 1:0.99069785
character 679	0:0.99885615; 1:0.00114385
character 680	0:0.52831373; 1:0.47168627
character 681	0:0.5; 1:0.5
character 682	0:0.23084745; 1:0.76915255
character 683	0:0.5; 1:0.5
character 684	0:0.5; 1:0.5
character 685	0:0.03984457; 1:0.96015543
character 686	0:0.55256648; 1:0.44743352
character 687	0:0.97541987; 1:0.02458013
character 688	0:0.70455537; 1:0.29544463
character 689	0:0.4907705; 1:0.5092295
character 690	0:0.99522746; 1:0.00477254
character 691	0:0.00320514; 1:0.99679486
character 692	0:0.64093209; 1:0.35906791
character 693	0:0.61093677; 1:0.38906323
character 694	0:0.16783663; 1:0.83216337
character 695	0:0.97541987; 1:0.02458013
character 696	0:0.9945998; 1:0.0054002
character 697	0:0.0054002; 1:0.9945998
character 698	0:0.5; 1:0.5
character 699	0:0.97541987; 1:0.02458013
character 700	0:0.5; 1:0.5
character 701	0:0.58488386; 1:0.41511614
character 702	0:0.00930215; 1:0.99069785
character 703	0:0.64093208; 1:0.35906792
character 704	0:0.23084745; 1:0.76915255
character 705	0:0.61093677; 1:0.38906323
character 706	0:0.5; 1:0.5
character 707	0:0.39222776; 1:0.60777224
character 708	0:0.99679486; 1:0.00320514
character 709	0:0.5; 1:0.5
character 710	0:0.58488386; 1:0.41511614
character 711	0:0.63693524; 1:0.36306476
character 713	0:0.00114385; 1:0.99885615
character 714	0:0.20958243; 1:0.79041757
character 715	0:0.5; 1:0.5
character 716	0:0.63693524; 1:0.36306476
character 717	0:0.0054002; 1:0.9945998
character 718	0:0.48353231; 1:0.51646769
character 719	0:0.76694173; 1:0.23305827
character 720	0:0.99069785; 1:0.00930215
character 721	0:0.23305827; 1:0.76694173
character 722	0:0.23084744; 1:0.76915256
character 723	0:0.58488386; 1:0.41511614
character 724	0:0.97541987; 1:0.02458013
character 725	0:0.9971389; 1:0.0028611
character 727	0:0.5; 1:0.5
character 728	0:0.26220622; 1:0.73779378
character 729	0:0.9945998; 1:0.0054002
character 731	0:0.99522746; 1:0.00477254
character 732	0:0.83216337; 1:0.16783663
character 733	0:0.99885615; 1:0.00114385
character 734	0:0.5; 1:0.5
character 735	0:0.00160078; 1:0.99839922
character 736	0:0.20958243; 1:0.79041757
character 737	0:0.00114385; 1:0.99885615
character 738	0:0.23084745; 1:0.76915255
character 739	0:0.99679486; 1:0.00320514
