Mesquite version 3.40 (build 877)   Date: Sat Oct 13 21:28:47 BRT 2018
Window refers to project with home file character_file.nex
File path: /Users/vwraposo/Documents/USP/TCC/code/input/peptides/
=======================

Trace All Characters

Ancestral States:
Reconstructed Ancestral States (Likelihood Ancestral States)
using:
Stored Matrix: Matrix in file "character_file.nex"
======================================
Ancestral states are listed by character and by node on the tree.  Node numbers are shown in red on the tree drawing.

Char.\Node	10
character 153	0:0.91235081; 1:0.08764919
character 154	0:0.5; 1:0.5
character 155	0:0.99302843; 1:0.00697157
character 156	0:0.99302843; 1:0.00697157
character 157	0:0.36616848; 1:0.63383152
character 158	0:0.12172257; 1:0.87827743
character 159	0:0.99756249; 1:0.00243751
character 160	0:0.9989544; 1:0.0010456
character 161	0:0.99839245; 1:0.00160755
character 162	0:0.49973515; 1:0.50026485
character 164	0:0.9989544; 1:0.0010456
character 166	0:0.99839245; 1:0.00160755
character 167	0:0.99839245; 1:0.00160755
character 168	0:0.69087353; 1:0.30912647
character 169	0:0.0010456; 1:0.9989544
character 170	0:0.5; 1:0.5
character 171	0:0.5; 1:0.5
character 172	0:0.5; 1:0.5
character 173	0:0.99875243; 1:0.00124757
character 174	0:0.63383153; 1:0.36616847
character 175	0:0.95584952; 1:0.04415048
character 176	0:0.99839245; 1:0.00160755
character 177	0:0.26201981; 1:0.73798019
character 178	0:0.93682896; 1:0.06317104
character 179	0:0.5; 1:0.5
character 181	0:0.99839245; 1:0.00160755
character 182	0:0.46189956; 1:0.53810044
character 183	0:0.95584952; 1:0.04415048
character 184	0:0.0010456; 1:0.9989544
character 185	0:0.10208347; 1:0.89791653
character 187	0:0.99756249; 1:0.00243751
character 188	0:0.9986885; 1:0.0013115
character 189	0:0.5; 1:0.5
character 190	0:0.49973515; 1:0.50026485
character 191	0:0.5; 1:0.5
character 193	0:0.9989544; 1:0.0010456
character 194	0:0.9989544; 1:0.0010456
character 195	0:0.90888805; 1:0.09111195
character 196	0:0.5; 1:0.5
character 200	0:0.65401823; 1:0.34598177
character 201	0:0.95584953; 1:0.04415047
character 202	0:0.99875243; 1:0.00124757
character 204	0:0.89791652; 1:0.10208348
character 205	0:0.06317104; 1:0.93682896
character 206	0:0.5; 1:0.5
character 207	0:0.93682896; 1:0.06317104
character 208	0:0.65401823; 1:0.34598177
character 209	0:0.12172257; 1:0.87827743
character 210	0:0.99839245; 1:0.00160755
character 211	0:0.63383153; 1:0.36616847
character 212	0:0.30912647; 1:0.69087353
character 213	0:0.99756249; 1:0.00243751
character 214	0:0.0384877; 1:0.9615123
character 215	0:0.9986885; 1:0.0013115
character 216	0:0.99839245; 1:0.00160755
character 217	0:0.9989544; 1:0.0010456
character 218	0:0.99875243; 1:0.00124757
character 219	0:0.37750935; 1:0.62249065
character 220	0:0.06317104; 1:0.93682896
character 221	0:0.0384877; 1:0.9615123
character 222	0:0.73798019; 1:0.26201981
character 223	0:0.99875243; 1:0.00124757
character 224	0:0.93682896; 1:0.06317104
character 225	0:0.99839245; 1:0.00160755
character 226	0:0.9989544; 1:0.0010456
character 228	0:0.0010456; 1:0.9989544
character 229	0:0.58896083; 1:0.41103917
character 230	0:0.5; 1:0.5
character 231	0:0.5; 1:0.5
character 232	0:0.99302843; 1:0.00697157
character 233	0:0.53810044; 1:0.46189956
character 234	0:0.95584953; 1:0.04415047
character 235	0:0.99875243; 1:0.00124757
character 236	0:0.25645001; 1:0.74354999
character 237	0:0.91235081; 1:0.08764919
character 238	0:0.5; 1:0.5
character 239	0:0.99302843; 1:0.00697157
character 240	0:0.0010456; 1:0.9989544
character 241	0:0.87827742; 1:0.12172258
character 242	0:0.99875243; 1:0.00124757
character 243	0:0.26201981; 1:0.73798019
character 244	0:0.99756249; 1:0.00243751
character 245	0:0.99302843; 1:0.00697157
character 246	0:0.5; 1:0.5
character 247	0:0.65401823; 1:0.34598177
character 248	0:0.99875243; 1:0.00124757
character 249	0:0.99302843; 1:0.00697157
character 250	0:0.9989544; 1:0.0010456
character 252	0:0.37750935; 1:0.62249065
character 253	0:0.0010456; 1:0.9989544
character 254	0:0.55332218; 1:0.44667782
character 255	0:0.9986885; 1:0.0013115
character 256	0:0.99756249; 1:0.00243751
character 257	0:0.99875243; 1:0.00124757
character 258	0:0.30912647; 1:0.69087353
character 259	0:0.09111195; 1:0.90888805
character 260	0:0.74354999; 1:0.25645001
character 261	0:0.99875243; 1:0.00124757
character 262	0:0.04415047; 1:0.95584953
character 263	0:0.95584953; 1:0.04415047
character 264	0:0.99302843; 1:0.00697157
character 265	0:0.5; 1:0.5
character 266	0:0.58896083; 1:0.41103917
character 267	0:0.0010456; 1:0.9989544
character 268	0:0.5; 1:0.5
character 269	0:0.99756249; 1:0.00243751
character 270	0:0.48264866; 1:0.51735134
character 271	0:0.99756249; 1:0.00243751
character 272	0:0.99756249; 1:0.00243751
character 273	0:0.9615123; 1:0.0384877
character 274	0:0.5; 1:0.5
character 275	0:0.5; 1:0.5
character 276	0:0.0013115; 1:0.9986885
character 277	0:0.06317104; 1:0.93682896
character 278	0:0.93682896; 1:0.06317104
character 279	0:0.68182474; 1:0.31817526
character 280	0:0.9989544; 1:0.0010456
character 281	0:0.89791653; 1:0.10208347
character 282	0:0.5; 1:0.5
character 283	0:0.99302843; 1:0.00697157
character 284	0:0.99756249; 1:0.00243751
character 286	0:0.9989544; 1:0.0010456
character 287	0:0.99839245; 1:0.00160755
character 289	0:0.99875243; 1:0.00124757
character 290	0:0.06317104; 1:0.93682896
character 292	0:0.5; 1:0.5
character 293	0:0.49305668; 1:0.50694332
character 294	0:0.99839245; 1:0.00160755
character 295	0:0.9989544; 1:0.0010456
character 296	0:0.99839245; 1:0.00160755
character 297	0:0.5; 1:0.5
character 298	0:0.0010456; 1:0.9989544
character 299	0:0.0013115; 1:0.9986885
character 300	0:0.99756249; 1:0.00243751
character 301	0:0.53810044; 1:0.46189956
character 302	0:0.5; 1:0.5
character 303	0:0.5; 1:0.5
character 304	0:0.5; 1:0.5
character 305	0:0.5; 1:0.5
character 306	0:0.73798019; 1:0.26201981
character 307	0:0.5; 1:0.5
character 308	0:0.99875243; 1:0.00124757
character 309	0:0.5; 1:0.5
character 310	0:0.06317104; 1:0.93682896
character 311	0:0.93682896; 1:0.06317104
character 312	0:0.9986885; 1:0.0013115
character 313	0:0.49877876; 1:0.50122124
character 314	0:0.5; 1:0.5
character 315	0:0.99302843; 1:0.00697157
character 316	0:0.5; 1:0.5
character 317	0:0.99756249; 1:0.00243751
character 320	0:0.5; 1:0.5
character 321	0:0.65401823; 1:0.34598177
character 322	0:0.99839245; 1:0.00160755
character 324	0:0.44667782; 1:0.55332218
character 325	0:0.95584952; 1:0.04415048
character 326	0:0.9989544; 1:0.0010456
character 327	0:0.99839245; 1:0.00160755
character 328	0:0.12172258; 1:0.87827742
character 329	0:0.0010456; 1:0.9989544
character 330	0:0.99875243; 1:0.00124757
character 331	0:0.00243751; 1:0.99756249
character 332	0:0.95584952; 1:0.04415048
character 333	0:0.9986885; 1:0.0013115
character 334	0:0.99302843; 1:0.00697157
character 337	0:0.99756249; 1:0.00243751
character 338	0:0.73798019; 1:0.26201981
character 339	0:0.04415048; 1:0.95584952
character 340	0:0.0013115; 1:0.9986885
character 342	0:0.5; 1:0.5
character 343	0:0.5; 1:0.5
character 344	0:0.99302843; 1:0.00697157
character 345	0:0.0384877; 1:0.9615123
character 346	0:0.0010456; 1:0.9989544
character 347	0:0.90888805; 1:0.09111195
character 348	0:0.9989544; 1:0.0010456
character 349	0:0.99302843; 1:0.00697157
character 350	0:0.0384877; 1:0.9615123
character 351	0:0.99756249; 1:0.00243751
character 352	0:0.99875243; 1:0.00124757
character 353	0:0.5; 1:0.5
character 354	0:0.0013115; 1:0.9986885
character 355	0:0.5; 1:0.5
character 356	0:0.87827743; 1:0.12172257
character 357	0:0.30912647; 1:0.69087353
character 359	0:0.74354999; 1:0.25645001
character 360	0:0.74354999; 1:0.25645001
character 361	0:0.9986885; 1:0.0013115
character 362	0:0.93682896; 1:0.06317104
character 363	0:0.99839245; 1:0.00160755
character 365	0:0.2386307; 1:0.7613693
character 366	0:0.5; 1:0.5
character 367	0:0.74354999; 1:0.25645001
character 368	0:0.0010456; 1:0.9989544
character 369	0:0.5; 1:0.5
character 370	0:0.0384877; 1:0.9615123
character 371	0:0.0013115; 1:0.9986885
character 372	0:0.5; 1:0.5
character 373	0:0.99302843; 1:0.00697157
character 374	0:0.5; 1:0.5
character 375	0:0.95584952; 1:0.04415048
character 376	0:0.65401823; 1:0.34598177
character 377	0:0.49973515; 1:0.50026485
character 378	0:0.90888805; 1:0.09111195
character 379	0:0.5; 1:0.5
character 380	0:0.5; 1:0.5
character 381	0:0.99875243; 1:0.00124757
character 382	0:0.5; 1:0.5
character 383	0:0.99756249; 1:0.00243751
character 384	0:0.30912647; 1:0.69087353
character 385	0:0.90888805; 1:0.09111195
character 386	0:0.99302843; 1:0.00697157
character 387	0:0.9986885; 1:0.0013115
character 388	0:0.06317104; 1:0.93682896
character 389	0:0.93682896; 1:0.06317104
character 390	0:0.89791652; 1:0.10208348
character 391	0:0.9989544; 1:0.0010456
character 392	0:0.49710637; 1:0.50289363
character 393	0:0.5; 1:0.5
character 394	0:0.99302843; 1:0.00697157
character 395	0:0.0013115; 1:0.9986885
character 396	0:0.95584953; 1:0.04415047
character 397	0:0.99839245; 1:0.00160755
character 398	0:0.36616847; 1:0.63383153
character 399	0:0.26201981; 1:0.73798019
character 400	0:0.31817526; 1:0.68182474
character 401	0:0.93682896; 1:0.06317104
character 403	0:0.99756249; 1:0.00243751
character 404	0:0.00160755; 1:0.99839245
character 405	0:0.0010456; 1:0.9989544
character 406	0:0.99756249; 1:0.00243751
character 407	0:0.93682896; 1:0.06317104
character 408	0:0.5; 1:0.5
character 409	0:0.5; 1:0.5
character 410	0:0.99875243; 1:0.00124757
character 411	0:0.90888805; 1:0.09111195
character 412	0:0.89791653; 1:0.10208347
character 413	0:0.9986885; 1:0.0013115
character 414	0:0.90888805; 1:0.09111195
character 415	0:0.0010456; 1:0.9989544
character 416	0:0.5; 1:0.5
character 417	0:0.99756249; 1:0.00243751
character 418	0:0.73798019; 1:0.26201981
character 419	0:0.99839245; 1:0.00160755
character 420	0:0.90888805; 1:0.09111195
character 421	0:0.90888805; 1:0.09111195
character 422	0:0.93682896; 1:0.06317104
character 423	0:0.99839245; 1:0.00160755
character 424	0:0.09111195; 1:0.90888805
character 425	0:0.9989544; 1:0.0010456
character 428	0:0.99839245; 1:0.00160755
character 429	0:0.06317104; 1:0.93682896
character 430	0:0.5; 1:0.5
character 431	0:0.5; 1:0.5
character 432	0:0.0010456; 1:0.9989544
character 433	0:0.93682896; 1:0.06317104
character 434	0:0.89791652; 1:0.10208348
character 435	0:0.99875243; 1:0.00124757
character 436	0:0.74354999; 1:0.25645001
character 437	0:0.87827742; 1:0.12172258
character 438	0:0.4366008; 1:0.5633992
character 439	0:0.0384877; 1:0.9615123
character 440	0:0.62952621; 1:0.37047379
character 441	0:0.99756249; 1:0.00243751
character 442	0:0.0384877; 1:0.9615123
character 443	0:0.58896083; 1:0.41103917
character 445	0:0.30912647; 1:0.69087353
character 446	0:0.41103917; 1:0.58896083
character 447	0:0.95584952; 1:0.04415048
character 448	0:0.5; 1:0.5
character 450	0:0.7613693; 1:0.2386307
character 451	0:0.0013115; 1:0.9986885
character 452	0:0.95584953; 1:0.04415047
character 454	0:0.0013115; 1:0.9986885
character 455	0:0.66265353; 1:0.33734647
character 456	0:0.5; 1:0.5
character 457	0:0.9989544; 1:0.0010456
character 458	0:0.41103917; 1:0.58896083
character 459	0:0.99875243; 1:0.00124757
character 460	0:0.99839245; 1:0.00160755
character 461	0:0.5; 1:0.5
character 462	0:0.99302843; 1:0.00697157
character 463	0:0.5; 1:0.5
character 464	0:0.99756249; 1:0.00243751
character 465	0:0.5; 1:0.5
character 466	0:0.5; 1:0.5
character 467	0:0.30912647; 1:0.69087353
character 468	0:0.99875243; 1:0.00124757
character 469	0:0.93682896; 1:0.06317104
character 470	0:0.06317104; 1:0.93682896
character 471	0:0.49305668; 1:0.50694332
character 472	0:0.5; 1:0.5
character 473	0:0.5; 1:0.5
character 474	0:0.9989544; 1:0.0010456
character 475	0:0.90888805; 1:0.09111195
character 476	0:0.99875243; 1:0.00124757
character 477	0:0.99302843; 1:0.00697157
character 478	0:0.0013115; 1:0.9986885
character 479	0:0.5; 1:0.5
character 480	0:0.5; 1:0.5
character 483	0:0.5; 1:0.5
character 484	0:0.99756249; 1:0.00243751
character 485	0:0.9989544; 1:0.0010456
character 486	0:0.99875243; 1:0.00124757
character 487	0:0.5; 1:0.5
character 488	0:0.5; 1:0.5
character 490	0:0.99302843; 1:0.00697157
character 491	0:0.0384877; 1:0.9615123
character 492	0:0.69087353; 1:0.30912647
character 493	0:0.99756249; 1:0.00243751
character 494	0:0.0010456; 1:0.9989544
character 495	0:0.89791653; 1:0.10208347
character 496	0:0.69087353; 1:0.30912647
character 497	0:0.99302843; 1:0.00697157
character 498	0:0.99839245; 1:0.00160755
character 499	0:0.49973515; 1:0.50026485
character 500	0:0.36616847; 1:0.63383153
character 501	0:0.95584952; 1:0.04415048
character 502	0:0.99839245; 1:0.00160755
character 503	0:0.74354999; 1:0.25645001
character 504	0:0.93682896; 1:0.06317104
character 505	0:0.93682896; 1:0.06317104
character 506	0:0.5; 1:0.5
character 507	0:0.9989544; 1:0.0010456
character 509	0:0.5; 1:0.5
character 510	0:0.65401823; 1:0.34598177
character 511	0:0.93682896; 1:0.06317104
character 512	0:0.99875243; 1:0.00124757
character 513	0:0.99756249; 1:0.00243751
character 514	0:0.99756249; 1:0.00243751
character 515	0:0.0384877; 1:0.9615123
character 517	0:0.58896083; 1:0.41103917
character 518	0:0.5; 1:0.5
character 519	0:0.5; 1:0.5
character 520	0:0.99839245; 1:0.00160755
character 522	0:0.0013115; 1:0.9986885
character 523	0:0.30912647; 1:0.69087353
character 525	0:0.0013115; 1:0.9986885
character 526	0:0.5439037; 1:0.4560963
character 527	0:0.9986885; 1:0.0013115
character 528	0:0.41103917; 1:0.58896083
character 529	0:0.31817526; 1:0.68182474
character 531	0:0.5; 1:0.5
character 532	0:0.0384877; 1:0.9615123
character 533	0:0.5; 1:0.5
character 534	0:0.74354999; 1:0.25645001
character 535	0:0.0010456; 1:0.9989544
character 536	0:0.95584952; 1:0.04415048
character 537	0:0.5; 1:0.5
character 538	0:0.99302843; 1:0.00697157
character 539	0:0.93682896; 1:0.06317104
character 540	0:0.41103917; 1:0.58896083
character 541	0:0.93682896; 1:0.06317104
character 542	0:0.0010456; 1:0.9989544
character 543	0:0.5; 1:0.5
character 544	0:0.41103917; 1:0.58896083
character 545	0:0.9989544; 1:0.0010456
character 546	0:0.5; 1:0.5
character 547	0:0.99756249; 1:0.00243751
character 548	0:0.99875243; 1:0.00124757
character 549	0:0.95584953; 1:0.04415047
character 550	0:0.69087353; 1:0.30912647
character 551	0:0.90888805; 1:0.09111195
character 552	0:0.65401823; 1:0.34598177
character 553	0:0.99839245; 1:0.00160755
character 554	0:0.5; 1:0.5
character 555	0:0.99839245; 1:0.00160755
character 556	0:0.50122124; 1:0.49877876
character 557	0:0.5; 1:0.5
character 558	0:0.93682896; 1:0.06317104
character 559	0:0.5; 1:0.5
character 560	0:0.0013115; 1:0.9986885
character 562	0:0.5; 1:0.5
character 563	0:0.62952621; 1:0.37047379
character 564	0:0.99756249; 1:0.00243751
character 565	0:0.5; 1:0.5
character 566	0:0.0010456; 1:0.9989544
character 567	0:0.5; 1:0.5
character 568	0:0.95584953; 1:0.04415047
character 569	0:0.30912647; 1:0.69087353
character 570	0:0.66265353; 1:0.33734647
character 571	0:0.4366008; 1:0.5633992
character 572	0:0.69087353; 1:0.30912647
character 573	0:0.5; 1:0.5
character 574	0:0.5; 1:0.5
character 575	0:0.99875243; 1:0.00124757
character 576	0:0.5; 1:0.5
character 577	0:0.51735133; 1:0.48264867
character 578	0:0.04415047; 1:0.95584953
character 579	0:0.99302843; 1:0.00697157
character 580	0:0.95584952; 1:0.04415048
character 581	0:0.51735133; 1:0.48264867
character 582	0:0.5; 1:0.5
character 583	0:0.48264867; 1:0.51735133
character 584	0:0.58896083; 1:0.41103917
character 585	0:0.99839245; 1:0.00160755
character 586	0:0.99875243; 1:0.00124757
character 587	0:0.5; 1:0.5
character 588	0:0.99839245; 1:0.00160755
character 589	0:0.0010456; 1:0.9989544
character 590	0:0.5; 1:0.5
character 591	0:0.95584952; 1:0.04415048
character 592	0:0.9989544; 1:0.0010456
character 593	0:0.99875243; 1:0.00124757
character 594	0:0.0013115; 1:0.9986885
character 595	0:0.49710638; 1:0.50289362
character 596	0:0.58896083; 1:0.41103917
character 597	0:0.0010456; 1:0.9989544
character 598	0:0.93682896; 1:0.06317104
character 599	0:0.5; 1:0.5
character 600	0:0.95584953; 1:0.04415047
character 604	0:0.99875243; 1:0.00124757
character 605	0:0.65401823; 1:0.34598177
character 606	0:0.37750935; 1:0.62249065
character 607	0:0.49305668; 1:0.50694332
character 608	0:0.65401823; 1:0.34598177
character 610	0:0.58896083; 1:0.41103917
character 611	0:0.5; 1:0.5
character 612	0:0.5; 1:0.5
character 613	0:0.89791653; 1:0.10208347
character 614	0:0.49877876; 1:0.50122124
character 615	0:0.73798019; 1:0.26201981
character 616	0:0.5; 1:0.5
character 617	0:0.65401823; 1:0.34598177
character 618	0:0.5; 1:0.5
character 619	0:0.62952621; 1:0.37047379
character 620	0:0.0010456; 1:0.9989544
character 621	0:0.5; 1:0.5
character 622	0:0.0010456; 1:0.9989544
character 623	0:0.5; 1:0.5
character 625	0:0.30912647; 1:0.69087353
character 626	0:0.99756249; 1:0.00243751
character 627	0:0.91235081; 1:0.08764919
character 628	0:0.99875243; 1:0.00124757
character 629	0:0.36616847; 1:0.63383153
character 630	0:0.5; 1:0.5
character 631	0:0.99875243; 1:0.00124757
character 632	0:0.99756249; 1:0.00243751
character 634	0:0.63383152; 1:0.36616848
character 636	0:0.9989544; 1:0.0010456
character 637	0:0.5; 1:0.5
character 638	0:0.89791653; 1:0.10208347
character 639	0:0.99302843; 1:0.00697157
character 640	0:0.9986885; 1:0.0013115
character 642	0:0.5; 1:0.5
character 643	0:0.93682896; 1:0.06317104
character 644	0:0.5; 1:0.5
character 645	0:0.5; 1:0.5
character 646	0:0.0010456; 1:0.9989544
character 647	0:0.0010456; 1:0.9989544
character 648	0:0.26201981; 1:0.73798019
character 649	0:0.99756249; 1:0.00243751
character 650	0:0.99839245; 1:0.00160755
character 651	0:0.5; 1:0.5
character 652	0:0.95584952; 1:0.04415048
character 653	0:0.99875243; 1:0.00124757
character 654	0:0.5; 1:0.5
character 655	0:0.90888805; 1:0.09111195
character 656	0:0.9986885; 1:0.0013115
character 657	0:0.5; 1:0.5
character 658	0:0.58896083; 1:0.41103917
character 661	0:0.0384877; 1:0.9615123
character 662	0:0.99302843; 1:0.00697157
character 663	0:0.50122124; 1:0.49877876
character 664	0:0.0384877; 1:0.9615123
character 665	0:0.95584952; 1:0.04415048
character 667	0:0.36616847; 1:0.63383153
character 668	0:0.5; 1:0.5
character 669	0:0.5439037; 1:0.4560963
character 670	0:0.0013115; 1:0.9986885
character 671	0:0.5; 1:0.5
character 672	0:0.87827742; 1:0.12172258
character 674	0:0.23863071; 1:0.76136929
character 675	0:0.0010456; 1:0.9989544
character 676	0:0.58896083; 1:0.41103917
character 678	0:0.0013115; 1:0.9986885
character 679	0:0.95584953; 1:0.04415047
character 680	0:0.31817526; 1:0.68182474
character 681	0:0.5; 1:0.5
character 682	0:0.89791652; 1:0.10208348
character 683	0:0.5; 1:0.5
character 684	0:0.5; 1:0.5
character 685	0:0.69087353; 1:0.30912647
character 686	0:0.51735133; 1:0.48264867
character 687	0:0.99756249; 1:0.00243751
character 688	0:0.49877876; 1:0.50122124
character 689	0:0.49973515; 1:0.50026485
character 690	0:0.99839245; 1:0.00160755
character 691	0:0.00697157; 1:0.99302843
character 692	0:0.62952621; 1:0.37047379
character 693	0:0.73798019; 1:0.26201981
character 694	0:0.23863071; 1:0.76136929
character 695	0:0.99756249; 1:0.00243751
character 696	0:0.9989544; 1:0.0010456
character 697	0:0.0010456; 1:0.9989544
character 698	0:0.5; 1:0.5
character 699	0:0.99756249; 1:0.00243751
character 700	0:0.5; 1:0.5
character 701	0:0.87827743; 1:0.12172257
character 702	0:0.0013115; 1:0.9986885
character 703	0:0.62952621; 1:0.37047379
character 704	0:0.89791652; 1:0.10208348
character 705	0:0.73798019; 1:0.26201981
character 706	0:0.5; 1:0.5
character 707	0:0.65401823; 1:0.34598177
character 708	0:0.99302843; 1:0.00697157
character 709	0:0.5; 1:0.5
character 710	0:0.87827742; 1:0.12172258
character 711	0:0.62249065; 1:0.37750935
character 713	0:0.04415047; 1:0.95584953
character 714	0:0.0384877; 1:0.9615123
character 715	0:0.5; 1:0.5
character 716	0:0.62249065; 1:0.37750935
character 717	0:0.0010456; 1:0.9989544
character 718	0:0.5439037; 1:0.4560963
character 719	0:0.58896083; 1:0.41103917
character 720	0:0.9986885; 1:0.0013115
character 721	0:0.41103917; 1:0.58896083
character 722	0:0.89791653; 1:0.10208347
character 723	0:0.87827743; 1:0.12172257
character 724	0:0.99756249; 1:0.00243751
character 725	0:0.99875243; 1:0.00124757
character 727	0:0.5; 1:0.5
character 728	0:0.36616847; 1:0.63383153
character 729	0:0.9989544; 1:0.0010456
character 731	0:0.99839245; 1:0.00160755
character 732	0:0.76136929; 1:0.23863071
character 733	0:0.95584953; 1:0.04415047
character 734	0:0.5; 1:0.5
character 735	0:0.06317104; 1:0.93682896
character 736	0:0.0384877; 1:0.9615123
character 737	0:0.04415048; 1:0.95584952
character 738	0:0.89791652; 1:0.10208348
character 739	0:0.99302843; 1:0.00697157
