Mesquite version 3.40 (build 877)   Date: Sat Oct 13 21:29:33 BRT 2018
Window refers to project with home file character_file.nex
File path: /Users/vwraposo/Documents/USP/TCC/code/input/peptides/
=======================

Trace All Characters

Ancestral States:
Reconstructed Ancestral States (Likelihood Ancestral States)
using:
Stored Matrix: Matrix in file "character_file.nex"
======================================
Ancestral states are listed by character and by node on the tree.  Node numbers are shown in red on the tree drawing.

Char.\Node	9
character 469	0:0.99057472; 1:0.00942528
character 470	0:0.00942528; 1:0.99057472
character 471	0:0.52320957; 1:0.47679043
character 472	0:0.5; 1:0.5
character 473	0:0.5; 1:0.5
character 474	0:0.99878287; 1:0.00121713
character 475	0:0.84927542; 1:0.15072458
character 476	0:0.99899264; 1:0.00100736
character 477	0:0.97648413; 1:0.02351587
character 478	0:0.00191281; 1:0.99808719
character 479	0:0.5; 1:0.5
character 480	0:0.5; 1:0.5
character 483	0:0.5; 1:0.5
character 484	0:0.9951073; 1:0.0048927
character 485	0:0.99878287; 1:0.00121713
character 486	0:0.99899264; 1:0.00100736
character 487	0:0.5; 1:0.5
character 488	0:0.5; 1:0.5
character 490	0:0.97648413; 1:0.02351587
character 491	0:0.07428151; 1:0.92571849
character 492	0:0.15848127; 1:0.84151873
character 493	0:0.9951073; 1:0.0048927
character 494	0:0.00121713; 1:0.99878287
character 495	0:0.76011009; 1:0.23988991
character 496	0:0.15848127; 1:0.84151873
character 497	0:0.97648413; 1:0.02351587
character 498	0:0.99849092; 1:0.00150908
character 499	0:0.46196286; 1:0.53803714
character 500	0:0.27204714; 1:0.72795286
character 501	0:0.99351363; 1:0.00648637
character 502	0:0.99849092; 1:0.00150908
character 503	0:0.59732001; 1:0.40267999
character 504	0:0.99057472; 1:0.00942528
character 505	0:0.99057472; 1:0.00942528
character 506	0:0.5; 1:0.5
character 507	0:0.99878287; 1:0.00121713
character 509	0:0.5; 1:0.5
character 510	0:0.45680757; 1:0.54319243
character 511	0:0.99057472; 1:0.00942528
character 512	0:0.99899264; 1:0.00100736
character 513	0:0.9951073; 1:0.0048927
character 514	0:0.9951073; 1:0.0048927
character 515	0:0.07428151; 1:0.92571849
character 517	0:0.59925114; 1:0.40074886
character 518	0:0.5; 1:0.5
character 519	0:0.5; 1:0.5
character 520	0:0.99849092; 1:0.00150908
character 522	0:0.00191281; 1:0.99808719
character 523	0:0.84151873; 1:0.15848127
character 525	0:0.00191281; 1:0.99808719
character 526	0:0.54965377; 1:0.45034623
character 527	0:0.99808719; 1:0.00191281
character 528	0:0.40074886; 1:0.59925114
character 529	0:0.49237357; 1:0.50762643
character 531	0:0.5; 1:0.5
character 532	0:0.07428151; 1:0.92571849
character 533	0:0.5; 1:0.5
character 534	0:0.59732001; 1:0.40267999
character 535	0:0.00121713; 1:0.99878287
character 536	0:0.99351363; 1:0.00648637
character 537	0:0.5; 1:0.5
character 538	0:0.97648413; 1:0.02351587
character 539	0:0.99057472; 1:0.00942528
character 540	0:0.40074886; 1:0.59925114
character 541	0:0.99057472; 1:0.00942528
character 542	0:0.00121713; 1:0.99878287
character 543	0:0.5; 1:0.5
character 544	0:0.40074886; 1:0.59925114
character 545	0:0.99878287; 1:0.00121713
character 546	0:0.5; 1:0.5
character 547	0:0.9951073; 1:0.0048927
character 548	0:0.99899264; 1:0.00100736
character 549	0:0.99351363; 1:0.00648637
character 550	0:0.15848127; 1:0.84151873
character 551	0:0.84927542; 1:0.15072458
character 552	0:0.45680757; 1:0.54319243
character 553	0:0.99849092; 1:0.00150908
character 554	0:0.5; 1:0.5
character 555	0:0.99849092; 1:0.00150908
character 556	0:0.47317187; 1:0.52682813
character 557	0:0.5; 1:0.5
character 558	0:0.99057472; 1:0.00942528
character 559	0:0.5; 1:0.5
character 560	0:0.00191281; 1:0.99808719
character 562	0:0.5; 1:0.5
character 563	0:0.6740981; 1:0.3259019
character 564	0:0.9951073; 1:0.0048927
character 565	0:0.5; 1:0.5
character 566	0:0.00121713; 1:0.99878287
character 567	0:0.5; 1:0.5
character 568	0:0.99351363; 1:0.00648637
character 569	0:0.84151873; 1:0.15848127
character 570	0:0.50069144; 1:0.49930856
character 571	0:0.42037349; 1:0.57962651
character 572	0:0.15848127; 1:0.84151873
character 573	0:0.5; 1:0.5
character 574	0:0.5; 1:0.5
character 575	0:0.99899264; 1:0.00100736
character 576	0:0.5; 1:0.5
character 577	0:0.56987069; 1:0.43012931
character 578	0:0.00648637; 1:0.99351363
character 579	0:0.97648413; 1:0.02351587
character 580	0:0.99351363; 1:0.00648637
character 581	0:0.56987069; 1:0.43012931
character 582	0:0.5; 1:0.5
character 583	0:0.43012931; 1:0.56987069
character 584	0:0.59925114; 1:0.40074886
character 585	0:0.99849092; 1:0.00150908
character 586	0:0.99899264; 1:0.00100736
character 587	0:0.5; 1:0.5
character 588	0:0.99849092; 1:0.00150908
character 589	0:0.00121713; 1:0.99878287
character 590	0:0.5; 1:0.5
character 591	0:0.99351363; 1:0.00648637
character 592	0:0.99878287; 1:0.00121713
character 593	0:0.99899264; 1:0.00100736
character 594	0:0.00191281; 1:0.99808719
character 595	0:0.45758336; 1:0.54241664
character 596	0:0.59925114; 1:0.40074886
character 597	0:0.00121713; 1:0.99878287
character 598	0:0.99057472; 1:0.00942528
character 599	0:0.5; 1:0.5
character 600	0:0.99351363; 1:0.00648637
character 604	0:0.99899264; 1:0.00100736
character 605	0:0.45680757; 1:0.54319243
character 606	0:0.33339822; 1:0.66660178
character 607	0:0.52320957; 1:0.47679043
character 608	0:0.45680757; 1:0.54319243
character 610	0:0.59925114; 1:0.40074886
character 611	0:0.5; 1:0.5
character 612	0:0.5; 1:0.5
character 613	0:0.76011009; 1:0.23988991
character 614	0:0.52682813; 1:0.47317187
character 615	0:0.60043748; 1:0.39956252
character 616	0:0.5; 1:0.5
character 617	0:0.45680757; 1:0.54319243
character 618	0:0.5; 1:0.5
character 619	0:0.67409811; 1:0.32590189
character 620	0:0.00121713; 1:0.99878287
character 621	0:0.5; 1:0.5
character 622	0:0.00121713; 1:0.99878287
character 623	0:0.5; 1:0.5
character 625	0:0.84151873; 1:0.15848127
character 626	0:0.9951073; 1:0.0048927
character 627	0:0.8847118; 1:0.1152882
character 628	0:0.99899264; 1:0.00100736
character 629	0:0.27204714; 1:0.72795286
character 630	0:0.5; 1:0.5
character 631	0:0.99899264; 1:0.00100736
character 632	0:0.9951073; 1:0.0048927
character 634	0:0.72795285; 1:0.27204715
character 636	0:0.99878287; 1:0.00121713
character 637	0:0.5; 1:0.5
character 638	0:0.76011009; 1:0.23988991
character 639	0:0.97648413; 1:0.02351587
character 640	0:0.99808719; 1:0.00191281
character 642	0:0.5; 1:0.5
character 643	0:0.99057472; 1:0.00942528
character 644	0:0.5; 1:0.5
character 645	0:0.5; 1:0.5
character 646	0:0.00121713; 1:0.99878287
character 647	0:0.00121713; 1:0.99878287
character 648	0:0.39956252; 1:0.60043748
character 649	0:0.9951073; 1:0.0048927
character 650	0:0.99849092; 1:0.00150908
character 651	0:0.5; 1:0.5
character 652	0:0.99351363; 1:0.00648637
character 653	0:0.99899264; 1:0.00100736
character 654	0:0.5; 1:0.5
character 655	0:0.84927542; 1:0.15072458
character 656	0:0.99808719; 1:0.00191281
character 657	0:0.5; 1:0.5
character 658	0:0.59925114; 1:0.40074886
character 661	0:0.07428151; 1:0.92571849
character 662	0:0.97648413; 1:0.02351587
character 663	0:0.47317187; 1:0.52682813
character 664	0:0.07428151; 1:0.92571849
character 665	0:0.99351363; 1:0.00648637
character 667	0:0.27204714; 1:0.72795286
character 668	0:0.5; 1:0.5
character 669	0:0.54965377; 1:0.45034623
character 670	0:0.00191281; 1:0.99808719
character 671	0:0.5; 1:0.5
character 672	0:0.79851114; 1:0.20148886
character 674	0:0.1670794; 1:0.8329206
character 675	0:0.00121713; 1:0.99878287
character 676	0:0.59925114; 1:0.40074886
character 678	0:0.00191281; 1:0.99808719
character 679	0:0.99351363; 1:0.00648637
character 680	0:0.49237357; 1:0.50762643
character 681	0:0.5; 1:0.5
character 682	0:0.76011008; 1:0.23988992
character 683	0:0.5; 1:0.5
character 684	0:0.5; 1:0.5
character 685	0:0.15848127; 1:0.84151873
character 686	0:0.56987069; 1:0.43012931
character 687	0:0.9951073; 1:0.0048927
character 688	0:0.52682813; 1:0.47317187
character 689	0:0.46196286; 1:0.53803714
character 690	0:0.99849092; 1:0.00150908
character 691	0:0.02351587; 1:0.97648413
character 692	0:0.67409811; 1:0.32590189
character 693	0:0.60043748; 1:0.39956252
character 694	0:0.1670794; 1:0.8329206
character 695	0:0.9951073; 1:0.0048927
character 696	0:0.99878287; 1:0.00121713
character 697	0:0.00121713; 1:0.99878287
character 698	0:0.5; 1:0.5
character 699	0:0.9951073; 1:0.0048927
character 700	0:0.5; 1:0.5
character 701	0:0.79851114; 1:0.20148886
character 702	0:0.00191281; 1:0.99808719
character 703	0:0.6740981; 1:0.3259019
character 704	0:0.76011008; 1:0.23988992
character 705	0:0.60043748; 1:0.39956252
character 706	0:0.5; 1:0.5
character 707	0:0.45680757; 1:0.54319243
character 708	0:0.97648413; 1:0.02351587
character 709	0:0.5; 1:0.5
character 710	0:0.79851114; 1:0.20148886
character 711	0:0.66660178; 1:0.33339822
character 713	0:0.00648637; 1:0.99351363
character 714	0:0.07428151; 1:0.92571849
character 715	0:0.5; 1:0.5
character 716	0:0.66660178; 1:0.33339822
character 717	0:0.00121713; 1:0.99878287
character 718	0:0.54965377; 1:0.45034623
character 719	0:0.59925114; 1:0.40074886
character 720	0:0.99808719; 1:0.00191281
character 721	0:0.40074886; 1:0.59925114
character 722	0:0.76011009; 1:0.23988991
character 723	0:0.79851114; 1:0.20148886
character 724	0:0.9951073; 1:0.0048927
character 725	0:0.99899264; 1:0.00100736
character 727	0:0.5; 1:0.5
character 728	0:0.27204714; 1:0.72795286
character 729	0:0.99878287; 1:0.00121713
character 731	0:0.99849092; 1:0.00150908
character 732	0:0.8329206; 1:0.1670794
character 733	0:0.99351363; 1:0.00648637
character 734	0:0.5; 1:0.5
character 735	0:0.00942528; 1:0.99057472
character 736	0:0.07428151; 1:0.92571849
character 737	0:0.00648637; 1:0.99351363
character 738	0:0.76011008; 1:0.23988992
character 739	0:0.97648413; 1:0.02351587
